Asset,Time Period,Length of Return,Candle Pattern,Value,Avg % Return Following Pattern,Avg % Return In General,Avg Volume Following Pattern,Avg Volume In General,p-value Returns,p-value Volume,Occurrences
SPY,5y,12,Concealing Baby Swallow,100,,0.7174,,82073566,,,0
SPY,5y,12,Counterattack,-100,1.7708,0.7148,80274871.0,82071513,0.79,0.97,2
SPY,5y,12,Counterattack,100,-0.3618,0.7198,101441104.0,82015561,0.37,0.43,4
SPY,5y,12,Dark Cloud Cover,100,,0.7174,,82073566,,,0
SPY,5y,12,Doji,100,0.9019,0.6904,80548209.0,82315650,0.51,0.55,162
SPY,5y,12,Doji Star,-100,0.8812,0.7168,70758550.0,82257695,0.79,0.02,19
SPY,5y,12,Doji Star,100,0.2161,0.7198,83839933.0,82050139,0.63,0.76,16
SPY,5y,12,Dragonfly Doji,100,-0.0946,0.7234,77692749.0,82182401,0.29,0.49,24
SPY,5y,12,Engulfing Pattern,-100,1.6018,0.6889,76896953.0,82247144,0.16,0.18,50
SPY,5y,12,Engulfing Pattern,100,-0.1943,0.7486,85374475.0,82001612,0.22,0.4,39
SPY,5y,12,Evening Doji Star,100,,0.7174,,82073566,,,0
SPY,5y,12,Evening Star,100,,0.7174,,82073566,,,0
SPY,5y,12,Up/Down-gap side-by-side white lines,-100,,0.7174,,82073566,,,0
SPY,5y,12,Up/Down-gap side-by-side white lines,100,-0.4241,0.7233,92960952.0,82049570,0.55,0.56,4
SPY,5y,12,Gravestone Doji,100,0.9697,0.7194,92105082.0,81952671,0.78,0.53,15
SPY,5y,12,Hammer,100,0.0244,0.7121,76036291.0,82171077,0.29,0.24,17
SPY,5y,12,Hanging Man,100,,0.7174,,82073566,,,0
SPY,5y,12,Harami Pattern,-100,0.8511,0.7198,82576649.0,82035998,0.82,0.89,52
SPY,5y,12,Harami Pattern,100,1.0549,0.7085,76328836.0,82254699,0.55,0.13,39
SPY,5y,12,Harami Cross Pattern,100,0.8187,0.7175,79403886.0,82107357,0.94,0.72,12
SPY,5y,12,High-Wave Candle,100,1.1844,0.6929,85317528.0,81825362,0.32,0.43,77
SPY,5y,12,Hikkake Pattern,-100,1.0979,0.6982,73739025.0,82436128,0.38,0.02,50
SPY,5y,12,Hikkake Pattern,-200,3.2387,0.6941,82579881.0,82066289,0.05,0.96,8
SPY,5y,12,Hikkake Pattern,100,1.1557,0.7304,89229537.0,81836630,0.66,0.37,38
SPY,5y,12,Hikkake Pattern,200,-1.0382,0.7273,83266344.0,82078542,0.35,0.93,13
SPY,5y,12,Modified Hikkake Pattern,-100,2.1153,0.7156,84796317.0,82069160,1.0,1.0,1
SPY,5y,12,Modified Hikkake Pattern,-200,,0.7174,,82073566,,,0
SPY,5y,12,Modified Hikkake Pattern,100,,0.7174,,82073566,,,0
SPY,5y,12,Modified Hikkake Pattern,200,,0.7174,,82073566,,,0
SPY,5y,12,Homing Pigeon,100,1.8223,0.7042,72225971.0,82204515,0.17,0.04,16
SPY,5y,12,Identical Three Crows,100,,0.7174,,82073566,,,0
SPY,5y,12,In-Neck Pattern,-100,-2.4941,0.7223,116106738.0,81975264,0.15,0.14,4
SPY,5y,12,In-Neck Pattern,100,,0.7174,,82073566,,,0
SPY,5y,12,Inverted Hammer,100,0.9237,0.7079,87201574.0,81978362,0.76,0.59,26
SPY,5y,12,Kicking,-100,,0.7174,,82073566,,,0
SPY,5y,12,Kicking,100,,0.7174,,82073566,,,0
SPY,5y,12,Kicking - bull/bear determined by the longer marubozu,-100,,0.7174,,82073566,,,0
SPY,5y,12,Kicking - bull/bear determined by the longer marubozu,100,,0.7174,,82073566,,,0
SPY,5y,12,Ladder Bottom,100,4.9629,0.713,80752917.0,82067775,0.05,0.78,2
SPY,5y,12,Long Legged Doji,100,0.9019,0.6904,80548209.0,82315650,0.51,0.55,162
SPY,5y,12,Long Line Candle,-100,1.3277,0.6812,84677293.0,81744370,0.14,0.4,100
SPY,5y,12,Long Line Candle,-200,,0.7174,,82073566,,,0
SPY,5y,12,Long Line Candle,100,0.5571,0.7296,76439596.0,82965122,0.58,0.0,171
SPY,5y,12,Long Line Candle,200,,0.7174,,82073566,,,0
SPY,5y,12,Marubozu,-100,2.7946,0.6831,84325504.0,81985979,0.02,0.66,22
SPY,5y,12,Marubozu,-200,,0.7174,,82073566,,,0
SPY,5y,12,Marubozu,100,0.7869,0.7134,80654157.0,82130629,0.91,0.75,46
SPY,5y,12,Marubozu,200,,0.7174,,82073566,,,0
SPY,5y,12,Matching Low,100,0.542,0.7192,66565962.0,82262613,0.75,0.0,14
SPY,5y,12,Mat Hold,-100,,0.7174,,82073566,,,0
SPY,5y,12,Mat Hold,100,,0.7174,,82073566,,,0
SPY,5y,12,Morning Doji Star,100,5.5288,0.7147,87785250.0,82066998,1.0,1.0,1
SPY,5y,12,Morning Star,100,3.7286,0.7004,97580394.0,81986086,0.15,0.41,6
SPY,5y,12,On-Neck Pattern,-100,-1.3965,0.7165,87091781.0,82071076,0.53,0.8,3
SPY,5y,12,On-Neck Pattern,100,,0.7174,,82073566,,,0
SPY,5y,12,Piercing Pattern,100,2.3206,0.7088,82787420.0,82055417,0.24,0.92,8
SPY,5y,12,Rickshaw Man,100,0.8768,0.7022,78074540.0,82504441,0.64,0.1,118
SPY,5y,12,Rising/Falling Three Methods,-100,,0.7174,,82073566,,,0
SPY,5y,12,Rising/Falling Three Methods,100,,0.7174,,82073566,,,0
SPY,5y,12,Separating Lines,-100,8.0374,0.7133,97474042.0,82054500,1.0,1.0,1
SPY,5y,12,Separating Lines,100,3.2162,0.7139,70149892.0,82091076,0.47,0.62,2
SPY,5y,12,Shooting Star,100,,0.7174,,82073566,,,0
SPY,5y,12,Short Line Candle,100,0.4971,0.741,76097363.0,82611501,0.51,0.01,96
SPY,5y,12,Spinning Top,100,0.8437,0.6989,83362682.0,81924413,0.71,0.65,127
SPY,5y,12,Stalled Pattern,100,,0.7174,,82073566,,,0
SPY,5y,12,Stick Sandwich,100,4.3056,0.7124,81372600.0,82069809,0.29,0.86,2
SPY,5y,12,Takuri (Dragonfly Doji with very long lower shadow),100,-0.152,0.7242,77970109.0,82170107,0.28,0.53,23
SPY,5y,12,Tasuki Gap,-100,2.8125,0.7167,68999192.0,82081721,1.0,1.0,1
SPY,5y,12,Tasuki Gap,100,2.523,0.7031,74787079.0,82119990,0.32,0.29,8
SPY,5y,12,Thrusting Pattern,-100,1.2125,0.7096,85982218.0,82041998,0.67,0.69,10
SPY,5y,12,Thrusting Pattern,100,,0.7174,,82073566,,,0
SPY,5y,12,Tristar Pattern,-100,3.706,0.7151,78254650.0,82080443,1.0,1.0,1
SPY,5y,12,Tristar Pattern,100,0.8632,0.7169,46365733.0,82102068,1.0,1.0,1
SPY,5y,12,Unique 3 River,100,-0.8356,0.7187,82674283.0,82075478,1.0,1.0,1
SPY,5y,12,Upside Gap Two Crows,100,,0.7174,,82073566,,,0
SPY,5y,12,Upside/Downside Gap Three Methods,-100,0.7107,0.7121,83139238.0,82065017,1.0,0.91,4
SPY,5y,12,Upside/Downside Gap Three Methods,100,4.1512,0.7144,74156667.0,82075905,1.0,1.0,1
SPY,5y,13,Two Crows,100,,0.7174,,82073566,,,0
SPY,5y,13,Three Black Crows,100,,0.7174,,82073566,,,0
SPY,5y,13,Three Inside Up/Down,-100,1.0718,0.7827,86581291.0,82018004,0.8,0.48,15
SPY,5y,13,Three Inside Up/Down,100,0.9139,0.7714,80722662.0,82119221,0.9,0.84,12
SPY,5y,13,Three-Line Strike,-100,4.8703,0.7716,96082546.0,82080534,1.0,1.0,1
SPY,5y,13,Three-Line Strike,-200,,0.7751,,82091579,,,0
SPY,5y,13,Three-Line Strike,100,-3.8254,0.7774,73034946.0,82098865,1.0,1.0,1
SPY,5y,13,Three-Line Strike,200,,0.7751,,82091579,,,0
SPY,5y,13,Three Outside Up/Down,-100,1.8385,0.7447,86608107.0,81994741,0.37,0.54,21
SPY,5y,13,Three Outside Up/Down,100,-0.4185,0.7959,85666162.0,82046520,0.21,0.59,20
SPY,5y,13,Three Stars In The South,100,,0.7751,,82091579,,,0
SPY,5y,13,Three Advancing White Soldiers,100,0.0526,0.7778,68736821.0,82132904,0.52,0.27,4
SPY,5y,13,Abandoned Baby,-100,,0.7751,,82091579,,,0
SPY,5y,13,Abandoned Baby,100,,0.7751,,82091579,,,0
SPY,5y,13,Advance Block,100,,0.7751,,82091579,,,0
SPY,5y,13,Belt-hold,-100,1.7051,0.7252,78265107.0,82306378,0.01,0.1,79
SPY,5y,13,Belt-hold,100,0.6041,0.7984,77859253.0,82506427,0.65,0.08,108
SPY,5y,13,Breakaway,-100,2.3588,0.7739,66769762.0,82102727,1.0,1.0,1
SPY,5y,13,Breakaway,100,,0.7751,,82091579,,,0
SPY,5y,13,Closing Marubozu,-100,1.3011,0.7211,92848669.0,81337898,0.36,0.02,73
SPY,5y,13,Closing Marubozu,100,0.6208,0.8205,81599503.0,82143039,0.62,0.87,143
SPY,5y,13,Concealing Baby Swallow,100,,0.7751,,82091579,,,0
SPY,5y,13,Counterattack,-100,2.7842,0.7705,80771112.0,82092606,0.43,0.98,2
SPY,5y,13,Counterattack,100,0.2773,0.7801,100796950.0,82036025,0.61,0.43,4
SPY,5y,13,Dark Cloud Cover,100,,0.7751,,82091579,,,0
SPY,5y,13,Doji,100,0.9644,0.7318,80637496.0,82348430,0.52,0.56,162
SPY,5y,13,Doji Star,-100,1.1569,0.7723,71390463.0,82271426,0.56,0.03,19
SPY,5y,13,Doji Star,100,0.2922,0.7822,83628868.0,82070082,0.66,0.79,16
SPY,5y,13,Dragonfly Doji,100,-0.3115,0.7875,79061361.0,82187342,0.26,0.64,24
SPY,5y,13,Engulfing Pattern,-100,1.7144,0.739,77145042.0,82287380,0.15,0.2,50
SPY,5y,13,Engulfing Pattern,100,0.3056,0.8091,85673208.0,82006740,0.48,0.36,39
SPY,5y,13,Evening Doji Star,100,,0.7751,,82091579,,,0
SPY,5y,13,Evening Star,100,,0.7751,,82091579,,,0
SPY,5y,13,Up/Down-gap side-by-side white lines,-100,,0.7751,,82091579,,,0
SPY,5y,13,Up/Down-gap side-by-side white lines,100,0.8052,0.7808,93781108.0,82061989,0.99,0.51,4
SPY,5y,13,Gravestone Doji,100,0.3871,0.7717,91953923.0,81973754,0.73,0.52,15
SPY,5y,13,Hammer,100,-0.1152,0.7789,77679714.0,82179370,0.21,0.4,17
SPY,5y,13,Hanging Man,100,,0.7751,,82091579,,,0
SPY,5y,13,Harami Pattern,-100,1.0401,0.7757,82092688.0,82070362,0.64,1.0,52
SPY,5y,13,Harami Pattern,100,1.3223,0.7594,76645452.0,82277360,0.34,0.14,39
SPY,5y,13,Harami Cross Pattern,100,1.4856,0.7732,79788454.0,82127619,0.59,0.75,12
SPY,5y,13,High-Wave Candle,100,1.1743,0.7399,85310378.0,81860273,0.46,0.43,77
SPY,5y,13,Hikkake Pattern,-100,1.2034,0.7532,73894708.0,82451748,0.35,0.02,50
SPY,5y,13,Hikkake Pattern,-200,3.5959,0.7529,81768100.0,82084690,0.07,0.98,8
SPY,5y,13,Hikkake Pattern,100,0.9295,0.7686,91077404.0,81861691,0.88,0.27,38
SPY,5y,13,Hikkake Pattern,200,-0.7995,0.7914,84050308.0,82090604,0.31,0.88,13
SPY,5y,13,Modified Hikkake Pattern,-100,1.7695,0.7732,84840700.0,82088639,1.0,1.0,1
SPY,5y,13,Modified Hikkake Pattern,-200,,0.7751,,82091579,,,0
SPY,5y,13,Modified Hikkake Pattern,100,,0.7751,,82091579,,,0
SPY,5y,13,Modified Hikkake Pattern,200,,0.7751,,82091579,,,0
SPY,5y,13,Homing Pigeon,100,2.3021,0.7589,72899103.0,82218507,0.1,0.06,16
SPY,5y,13,Identical Three Crows,100,,0.7751,,82091579,,,0
SPY,5y,13,In-Neck Pattern,-100,-2.1312,0.7856,115743113.0,81991144,0.23,0.14,4
SPY,5y,13,In-Neck Pattern,100,,0.7751,,82091579,,,0
SPY,5y,13,Inverted Hammer,100,0.7392,0.7621,86962685.0,81988864,0.98,0.6,26
SPY,5y,13,Kicking,-100,,0.7751,,82091579,,,0
SPY,5y,13,Kicking,100,,0.7751,,82091579,,,0
SPY,5y,13,Kicking - bull/bear determined by the longer marubozu,-100,,0.7751,,82091579,,,0
SPY,5y,13,Kicking - bull/bear determined by the longer marubozu,100,,0.7751,,82091579,,,0
SPY,5y,13,Ladder Bottom,100,4.9139,0.7706,79633750.0,82090168,0.17,0.58,2
SPY,5y,13,Long Legged Doji,100,0.9644,0.7318,80637496.0,82348430,0.52,0.56,162
SPY,5y,13,Long Line Candle,-100,1.4436,0.7175,85007219.0,81805592,0.15,0.35,100
SPY,5y,13,Long Line Candle,-200,,0.7751,,82091579,,,0
SPY,5y,13,Long Line Candle,100,0.6901,0.8012,76596516.0,82973201,0.73,0.0,171
SPY,5y,13,Long Line Candle,200,,0.7751,,82091579,,,0
SPY,5y,13,Marubozu,-100,3.2428,0.734,83974652.0,82026708,0.0,0.7,22
SPY,5y,13,Marubozu,-200,,0.7751,,82091579,,,0
SPY,5y,13,Marubozu,100,0.9367,0.7769,80664486.0,82143193,0.81,0.75,46
SPY,5y,13,Marubozu,200,,0.7751,,82091579,,,0
SPY,5y,13,Matching Low,100,0.8269,0.773,67010302.0,82270921,0.92,0.0,14
SPY,5y,13,Mat Hold,-100,,0.7751,,82091579,,,0
SPY,5y,13,Mat Hold,100,,0.7751,,82091579,,,0
SPY,5y,13,Morning Doji Star,100,5.5653,0.7719,85394454.0,82086823,1.0,1.0,1
SPY,5y,13,Morning Star,100,4.1511,0.7603,96402554.0,82012247,0.19,0.43,6
SPY,5y,13,On-Neck Pattern,-100,-1.2889,0.7776,87789328.0,82082703,0.58,0.78,3
SPY,5y,13,On-Neck Pattern,100,,0.7751,,82091579,,,0
SPY,5y,13,Piercing Pattern,100,2.6485,0.7617,82723452.0,82076196,0.14,0.93,8
SPY,5y,13,Rickshaw Man,100,1.0423,0.748,78097756.0,82528115,0.49,0.11,118
SPY,5y,13,Rising/Falling Three Methods,-100,,0.7751,,82091579,,,0
SPY,5y,13,Rising/Falling Three Methods,100,,0.7751,,82091579,,,0
SPY,5y,13,Separating Lines,-100,8.5258,0.7699,95906908.0,82075052,1.0,1.0,1
SPY,5y,13,Separating Lines,100,3.0936,0.7713,69733242.0,82110614,0.52,0.57,2
SPY,5y,13,Shooting Star,100,,0.7751,,82091579,,,0
SPY,5y,13,Short Line Candle,100,0.3684,0.8054,76293756.0,82612763,0.26,0.02,96
SPY,5y,13,Spinning Top,100,0.8352,0.7479,83372137.0,81943751,0.84,0.65,127
SPY,5y,13,Stalled Pattern,100,,0.7751,,82091579,,,0
SPY,5y,13,Stick Sandwich,100,4.7433,0.7704,80083138.0,82090749,0.25,0.51,2
SPY,5y,13,Takuri (Dragonfly Doji with very long lower shadow),100,-0.4144,0.7877,79472111.0,82177552,0.23,0.69,23
SPY,5y,13,Tasuki Gap,-100,2.1783,0.7739,68114254.0,82101216,1.0,1.0,1
SPY,5y,13,Tasuki Gap,100,1.0885,0.7601,75638054.0,82137439,0.84,0.38,8
SPY,5y,13,Thrusting Pattern,-100,1.0773,0.7733,85325318.0,82059238,0.77,0.74,10
SPY,5y,13,Thrusting Pattern,100,,0.7751,,82091579,,,0
SPY,5y,13,Tristar Pattern,-100,3.1382,0.7726,83105777.0,82095662,1.0,1.0,1
SPY,5y,13,Tristar Pattern,100,1.4621,0.7748,46050523.0,82120271,1.0,1.0,1
SPY,5y,13,Unique 3 River,100,-1.7851,0.776,83194038.0,82092951,1.0,1.0,1
SPY,5y,13,Upside Gap Two Crows,100,,0.7751,,82091579,,,0
SPY,5y,13,Upside/Downside Gap Three Methods,-100,1.5813,0.7711,83860015.0,82085091,0.4,0.86,4
SPY,5y,13,Upside/Downside Gap Three Methods,100,3.7436,0.7722,75100031.0,82095163,1.0,1.0,1
SPY,5y,14,Two Crows,100,,0.7751,,82091579,,,0
SPY,5y,14,Three Black Crows,100,,0.7751,,82091579,,,0
SPY,5y,14,Three Inside Up/Down,-100,1.4467,0.837,86025431.0,82042007,0.56,0.52,15
SPY,5y,14,Three Inside Up/Down,100,0.8525,0.837,81061308.0,82127057,0.99,0.88,12
SPY,5y,14,Three-Line Strike,-100,3.8406,0.8325,95440943.0,82098115,1.0,1.0,1
SPY,5y,14,Three-Line Strike,-200,,0.8339,,82110944,,,0
SPY,5y,14,Three-Line Strike,100,-4.5873,0.8369,74654686.0,82117845,1.0,1.0,1
SPY,5y,14,Three-Line Strike,200,,0.8339,,82110944,,,0
SPY,5y,14,Three Outside Up/Down,-100,2.2385,0.8031,86604439.0,82018786,0.27,0.54,21
SPY,5y,14,Three Outside Up/Down,100,-0.3624,0.8536,85332308.0,82062714,0.2,0.62,20
SPY,5y,14,Three Stars In The South,100,,0.8339,,82110944,,,0
SPY,5y,14,Three Advancing White Soldiers,100,0.137,0.8364,68051630.0,82152646,0.5,0.26,4
SPY,5y,14,Abandoned Baby,-100,,0.8339,,82110944,,,0
SPY,5y,14,Abandoned Baby,100,,0.8339,,82110944,,,0
SPY,5y,14,Advance Block,100,,0.8339,,82110944,,,0
SPY,5y,14,Belt-hold,-100,1.7809,0.7756,78175217.0,82338505,0.01,0.08,79
SPY,5y,14,Belt-hold,100,0.5365,0.8548,78087747.0,82515947,0.49,0.09,108
SPY,5y,14,Breakaway,-100,0.8067,0.8321,69983450.0,82121243,1.0,1.0,1
SPY,5y,14,Breakaway,100,,0.8339,,82110944,,,0
SPY,5y,14,Closing Marubozu,-100,1.6094,0.7851,92501891.0,81365690,0.2,0.02,73
SPY,5y,14,Closing Marubozu,100,0.6481,0.8605,81565144.0,82166939,0.62,0.85,143
SPY,5y,14,Concealing Baby Swallow,100,,0.8339,,82110944,,,0
SPY,5y,14,Counterattack,-100,4.4797,0.8278,80929561.0,82111397,0.39,0.98,2
SPY,5y,14,Counterattack,100,0.1768,0.8371,100110796.0,82056850,0.49,0.42,4
SPY,5y,14,Dark Cloud Cover,100,,0.8339,,82110944,,,0
SPY,5y,14,Doji,100,1.0377,0.79,80953921.0,82356562,0.5,0.63,162
SPY,5y,14,Doji Star,-100,1.1561,0.8279,71326808.0,82281635,0.62,0.03,19
SPY,5y,14,Doji Star,100,0.8757,0.8408,83199520.0,82092145,0.97,0.85,16
SPY,5y,14,Dragonfly Doji,100,-0.2549,0.8516,80433233.0,82182284,0.36,0.8,24
SPY,5y,14,Engulfing Pattern,-100,1.7119,0.7955,77131770.0,82299613,0.18,0.19,50
SPY,5y,14,Engulfing Pattern,100,0.321,0.8537,85837662.0,82016159,0.49,0.35,39
SPY,5y,14,Evening Doji Star,100,,0.8339,,82110944,,,0
SPY,5y,14,Evening Star,100,,0.8339,,82110944,,,0
SPY,5y,14,Up/Down-gap side-by-side white lines,-100,,0.8339,,82110944,,,0
SPY,5y,14,Up/Down-gap side-by-side white lines,100,0.8695,0.8359,94310377.0,82078546,0.98,0.47,4
SPY,5y,14,Gravestone Doji,100,0.361,0.8384,91647464.0,81994666,0.65,0.52,15
SPY,5y,14,Hammer,100,-0.2115,0.8405,78391393.0,82177648,0.23,0.48,17
SPY,5y,14,Hanging Man,100,,0.8339,,82110944,,,0
SPY,5y,14,Harami Pattern,-100,1.1425,0.8289,81563894.0,82110163,0.57,0.88,52
SPY,5y,14,Harami Pattern,100,1.1515,0.8116,76809875.0,82287914,0.6,0.15,39
SPY,5y,14,Harami Cross Pattern,100,1.3489,0.8261,79399360.0,82143017,0.73,0.71,12
SPY,5y,14,High-Wave Candle,100,1.3584,0.8031,85491768.0,81882861,0.35,0.41,77
SPY,5y,14,Hikkake Pattern,-100,1.2749,0.8101,74282618.0,82464996,0.34,0.02,50
SPY,5y,14,Hikkake Pattern,-200,3.7997,0.8098,81818381.0,82109321,0.04,0.98,8
SPY,5y,14,Hikkake Pattern,100,1.3309,0.8354,90987095.0,81834549,0.6,0.27,38
SPY,5y,14,Hikkake Pattern,200,-1.0252,0.8484,84571827.0,82101668,0.31,0.86,13
SPY,5y,14,Modified Hikkake Pattern,-100,2.3744,0.8324,83205850.0,82108039,1.0,1.0,1
SPY,5y,14,Modified Hikkake Pattern,-200,,0.8339,,82110944,,,0
SPY,5y,14,Modified Hikkake Pattern,100,,0.8339,,82110944,,,0
SPY,5y,14,Modified Hikkake Pattern,200,,0.8339,,82110944,,,0
SPY,5y,14,Homing Pigeon,100,2.0544,0.8122,73068628.0,82230192,0.2,0.07,16
SPY,5y,14,Identical Three Crows,100,,0.8339,,82110944,,,0
SPY,5y,14,In-Neck Pattern,-100,-2.6918,0.8434,114799650.0,82010922,0.3,0.14,4
SPY,5y,14,In-Neck Pattern,100,,0.8339,,82110944,,,0
SPY,5y,14,Inverted Hammer,100,1.2533,0.8261,87063760.0,82012845,0.61,0.58,26
SPY,5y,14,Kicking,-100,,0.8339,,82110944,,,0
SPY,5y,14,Kicking,100,,0.8339,,82110944,,,0
SPY,5y,14,Kicking - bull/bear determined by the longer marubozu,-100,,0.8339,,82110944,,,0
SPY,5y,14,Kicking - bull/bear determined by the longer marubozu,100,,0.8339,,82110944,,,0
SPY,5y,14,Ladder Bottom,100,4.7869,0.8296,78399475.0,82111491,0.18,0.49,2
SPY,5y,14,Long Legged Doji,100,1.0377,0.79,80953921.0,82356562,0.5,0.63,162
SPY,5y,14,Long Line Candle,-100,1.7036,0.7708,84559584.0,81806156,0.05,0.42,100
SPY,5y,14,Long Line Candle,-200,,0.8339,,82110944,,,0
SPY,5y,14,Long Line Candle,100,0.6212,0.8484,76773085.0,82973959,0.5,0.01,171
SPY,5y,14,Long Line Candle,200,,0.8339,,82110944,,,0
SPY,5y,14,Marubozu,-100,3.6729,0.7858,83684006.0,82053998,0.0,0.75,22
SPY,5y,14,Marubozu,-200,,0.8339,,82110944,,,0
SPY,5y,14,Marubozu,100,0.8558,0.8323,80824862.0,82163229,0.97,0.77,46
SPY,5y,14,Marubozu,200,,0.8339,,82110944,,,0
SPY,5y,14,Matching Low,100,0.488,0.8293,67565532.0,82285758,0.58,0.0,14
SPY,5y,14,Mat Hold,-100,,0.8339,,82110944,,,0
SPY,5y,14,Mat Hold,100,,0.8339,,82110944,,,0
SPY,5y,14,Morning Doji Star,100,5.8616,0.8307,83334207.0,82107998,1.0,1.0,1
SPY,5y,14,Morning Star,100,4.0474,0.8173,94960082.0,82037252,0.14,0.46,6
SPY,5y,14,On-Neck Pattern,-100,-2.4979,0.8363,88083981.0,82100313,0.51,0.79,3
SPY,5y,14,On-Neck Pattern,100,,0.8339,,82110944,,,0
SPY,5y,14,Piercing Pattern,100,3.0955,0.8188,83367923.0,82096837,0.14,0.86,8
SPY,5y,14,Rickshaw Man,100,1.1029,0.7957,78514424.0,82546498,0.46,0.14,118
SPY,5y,14,Rising/Falling Three Methods,-100,,0.8339,,82110944,,,0
SPY,5y,14,Rising/Falling Three Methods,100,,0.8339,,82110944,,,0
SPY,5y,14,Separating Lines,-100,9.2371,0.8283,93951400.0,82095888,1.0,1.0,1
SPY,5y,14,Separating Lines,100,3.3081,0.8304,69386493.0,82130662,0.51,0.53,2
SPY,5y,14,Shooting Star,100,,0.8339,,82110944,,,0
SPY,5y,14,Short Line Candle,100,0.32,0.8792,76646065.0,82616496,0.16,0.02,96
SPY,5y,14,Spinning Top,100,0.9392,0.8142,83471991.0,81964593,0.78,0.63,127
SPY,5y,14,Stalled Pattern,100,,0.8339,,82110944,,,0
SPY,5y,14,Stick Sandwich,100,4.5558,0.8286,79107150.0,82112215,0.24,0.27,2
SPY,5y,14,Takuri (Dragonfly Doji with very long lower shadow),100,-0.4182,0.8523,80932928.0,82171380,0.31,0.87,23
SPY,5y,14,Tasuki Gap,-100,3.4081,0.8333,66709964.0,82121329,1.0,1.0,1
SPY,5y,14,Tasuki Gap,100,1.06,0.8286,76004912.0,82151951,0.88,0.44,8
SPY,5y,14,Thrusting Pattern,-100,1.0138,0.8337,85261336.0,82083737,0.88,0.74,10
SPY,5y,14,Thrusting Pattern,100,,0.8339,,82110944,,,0
SPY,5y,14,Tristar Pattern,-100,3.7007,0.832,82196457.0,82111350,1.0,1.0,1
SPY,5y,14,Tristar Pattern,100,2.2799,0.8332,45348143.0,82139912,1.0,1.0,1
SPY,5y,14,Unique 3 River,100,-0.0117,0.8356,80516829.0,82111812,1.0,1.0,1
SPY,5y,14,Upside Gap Two Crows,100,,0.8339,,82110944,,,0
SPY,5y,14,Upside/Downside Gap Three Methods,-100,2.1045,0.8273,83738530.0,82102577,0.19,0.87,4
SPY,5y,14,Upside/Downside Gap Three Methods,100,5.0719,0.8314,75865371.0,82114042,1.0,1.0,1
